repository	default_branch	entry_type	path	bytes
8G	main	tree	8G103	
8G	main	blob	8G103/README.md	446
8G	main	tree	8G103/course-guide	
8G	main	blob	8G103/course-guide/agenda.md	256
8G	main	blob	8G103/course-guide/course-overview.md	424
8G	main	blob	8G103/course-guide/learning-objectives.md	723
8G	main	tree	8G103/instructor	
8G	main	blob	8G103/instructor/module-01-transcript.md	80
8G	main	blob	8G103/instructor/module-02-transcript.md	80
8G	main	blob	8G103/instructor/module-03-transcript.md	80
8G	main	blob	8G103/instructor/module-04-transcript.md	80
8G	main	blob	8G103/instructor/module-05-transcript.md	80
8G	main	blob	8G103/instructor/module-06-transcript.md	80
8G	main	blob	8G103/instructor/module-07-transcript.md	80
8G	main	blob	8G103/instructor/module-08-transcript.md	80
8G	main	blob	8G103/instructor/module-09-transcript.md	80
8G	main	blob	8G103/instructor/module-10-transcript.md	80
8G	main	tree	8G103/labs	
8G	main	blob	8G103/labs/lab-01-guide.md	110
8G	main	blob	8G103/labs/lab-02-guide.md	110
8G	main	blob	8G103/labs/lab-03-guide.md	110
8G	main	blob	8G103/labs/lab-04-guide.md	110
8G	main	blob	8G103/labs/lab-05-guide.md	110
8G	main	blob	8G103/labs/lab-06-guide.md	110
8G	main	blob	8G103/labs/lab-07-guide.md	110
8G	main	blob	8G103/labs/lab-08-guide.md	110
8G	main	blob	8G103/labs/lab-09-guide.md	110
8G	main	blob	8G103/labs/lab-10-guide.md	110
8G	main	tree	8G103/quizzes	
8G	main	tree	8G103/quizzes/module-01	
8G	main	blob	8G103/quizzes/module-01/pool.json	633
8G	main	tree	8G103/quizzes/module-02	
8G	main	blob	8G103/quizzes/module-02/pool.json	633
8G	main	tree	8G103/quizzes/module-03	
8G	main	blob	8G103/quizzes/module-03/pool.json	633
8G	main	tree	8G103/quizzes/module-04	
8G	main	blob	8G103/quizzes/module-04/pool.json	633
8G	main	tree	8G103/quizzes/module-05	
8G	main	blob	8G103/quizzes/module-05/pool.json	633
8G	main	tree	8G103/quizzes/module-06	
8G	main	blob	8G103/quizzes/module-06/pool.json	633
8G	main	tree	8G103/quizzes/module-07	
8G	main	blob	8G103/quizzes/module-07/pool.json	633
8G	main	tree	8G103/quizzes/module-08	
8G	main	blob	8G103/quizzes/module-08/pool.json	633
8G	main	tree	8G103/quizzes/module-09	
8G	main	blob	8G103/quizzes/module-09/pool.json	633
8G	main	tree	8G103/quizzes/module-10	
8G	main	blob	8G103/quizzes/module-10/pool.json	633
